City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rovaniemi,75,FI,1567691023,76,66.5,25.72,53.6,8.05
1,busselton,0,AU,1567691024,59,-33.64,115.35,44.01,10.69
2,villanueva,0,HN,1567691024,83,15.32,-87.99,84.99,5.82
3,chengzihe,98,CN,1567691024,95,45.35,131.0,62.15,4.16
4,goundam,15,ML,1567691025,25,16.42,-3.66,101.93,11.63
5,jamestown,66,AU,1567690768,82,-33.21,138.6,45.23,13.15
6,kant,75,KG,1567691025,35,42.89,74.85,73.4,15.66
7,bagdarin,86,RU,1567691025,93,54.44,113.59,49.55,2.66
8,tame,73,CO,1567691025,73,6.46,-71.72,64.31,6.38
9,charlestown,1,US,1567691026,63,41.38,-71.64,66.2,8.05
10,port alfred,100,ZA,1567691026,70,-33.59,26.89,60.01,4.0
11,nanortalik,100,GL,1567691026,76,60.14,-45.24,42.71,5.01
12,batticaloa,77,LK,1567691027,69,7.71,81.69,80.15,4.41
13,albany,20,US,1567690987,72,42.65,-73.75,64.0,5.82
14,lasa,40,CY,1567691027,66,34.92,32.53,86.0,11.41
15,mataura,100,NZ,1567691027,93,-46.19,168.86,46.0,3.0
16,vaini,75,IN,1567691028,94,15.34,74.49,73.4,11.41
17,rikitea,62,PF,1567691028,86,-23.12,-134.97,70.97,21.59
18,atuona,0,PF,1567691028,76,-9.8,-139.03,78.35,13.91
19,lavrentiya,83,RU,1567691028,97,65.58,-170.99,42.71,6.96
20,riyadh,66,SA,1567691029,9,24.63,46.72,109.4,8.05
21,axim,97,GH,1567691029,84,4.87,-2.24,78.17,14.5
22,talara,40,PE,1567691029,290,-4.58,-81.27,62.6,16.11
23,hermanus,0,ZA,1567691029,79,-34.42,19.24,73.0,17.0
24,saldanha,0,PT,1567691029,23,41.42,-6.55,78.89,13.18
25,kavieng,100,PG,1567691030,78,-2.57,150.8,80.33,8.01
26,tuktoyaktuk,20,CA,1567691030,93,69.44,-133.03,39.2,4.7
27,pisco,90,PE,1567691030,30,-13.71,-76.2,71.6,3.36
28,faanui,70,PF,1567691031,83,-16.48,-151.75,76.73,23.09
29,dali,1,CN,1567691031,46,34.79,109.94,74.57,8.32
30,petropavlovsk-kamchatskiy,15,RU,1567691031,93,53.05,158.65,48.2,4.47
31,grand-santi,18,GF,1567691031,44,4.27,-54.38,91.13,5.97
32,nikolskoye,40,RU,1567691032,46,59.7,30.79,72.0,15.66
33,praia da vitoria,75,PT,1567691032,83,38.73,-27.07,71.6,20.76
34,yellowknife,90,CA,1567690881,100,62.45,-114.38,46.4,4.7
35,punta arenas,20,CL,1567691032,56,-53.16,-70.91,39.2,6.93
36,san patricio,100,PY,1567691033,51,-26.98,-56.83,61.25,7.2
37,saint-philippe,1,CA,1567691033,67,45.36,-73.48,62.01,4.7
38,cacoal,35,BR,1567691033,21,-11.43,-61.44,99.05,8.5
39,esperance,40,AU,1567691034,80,-33.86,121.89,41.0,1.12
40,saint george,20,GR,1567691034,35,39.45,22.34,86.0,16.11
41,beirut,40,LB,1567691034,55,33.9,35.48,86.0,8.05
42,pinyug,63,RU,1567691034,85,60.25,47.79,57.11,3.98
43,hobart,20,AU,1567690828,86,-42.88,147.33,41.0,2.68
44,bredasdorp,75,ZA,1567691035,55,-34.53,20.04,61.0,23.04
45,qaqortoq,75,GL,1567691037,61,60.72,-46.03,46.4,4.7
46,paamiut,100,GL,1567691037,68,61.99,-49.67,43.43,4.94
47,manicore,0,BR,1567691037,30,-5.81,-61.3,104.27,1.63
48,castro,0,CL,1567691037,86,-42.48,-73.76,37.4,3.36
49,henties bay,26,NA,1567691038,78,-22.12,14.28,60.01,8.01
50,laguna,20,BZ,1567691038,83,16.17,-88.94,80.6,4.7
51,vardo,1,US,1567691038,72,39.62,-77.74,70.0,8.05
52,bluff,0,AU,1567691038,26,-23.58,149.07,61.25,4.9
53,ponta do sol,0,BR,1567691039,35,-20.63,-46.0,85.01,9.48
54,ferme-neuve,30,CA,1567691039,52,46.7,-75.45,58.37,6.58
55,butaritari,16,KI,1567691039,73,3.07,172.79,84.47,9.08
56,saint anthony,1,US,1567691039,58,43.97,-111.68,59.0,3.36
57,khatanga,100,RU,1567691040,94,71.98,102.47,51.17,16.33
58,vanimo,98,PG,1567691040,74,-2.67,141.3,78.53,12.33
59,puerto ayora,75,EC,1567691040,88,-0.74,-90.35,68.0,11.41
60,avarua,100,CK,1567691029,69,-21.21,-159.78,73.4,13.87
61,tiksi,99,RU,1567691040,86,71.64,128.87,40.91,5.75
62,beringovskiy,100,RU,1567691040,94,63.05,179.32,43.25,0.67
63,sisimiut,100,GL,1567691041,86,66.94,-53.67,41.45,5.93
64,te anau,12,NZ,1567691041,83,-45.41,167.72,39.11,1.45
65,ludvika,0,SE,1567691041,51,60.15,15.18,62.6,13.87
66,qaanaaq,24,GL,1567691042,52,77.48,-69.36,31.73,7.47
67,cape town,0,ZA,1567690842,38,-33.93,18.42,75.0,11.41
68,iwanai,80,JP,1567691042,89,42.97,140.51,59.27,5.86
69,kathu,57,ZA,1567691042,16,-27.7,23.05,80.01,10.54
70,souillac,0,FR,1567691042,40,45.6,-0.6,73.0,8.05
71,new norfolk,20,AU,1567691042,86,-42.78,147.06,41.0,2.68
72,mar del plata,69,AR,1567691043,52,-46.43,-67.52,39.29,13.15
73,jalu,0,LY,1567691043,23,29.03,21.55,94.91,12.64
74,cap malheureux,40,MU,1567691043,69,-19.98,57.61,75.2,11.41
75,barrow,100,AR,1567691044,51,-38.31,-60.23,45.59,9.01
76,svetlogorsk,90,RU,1567691044,54,53.14,59.15,57.2,13.42
77,malanje,79,AO,1567691044,27,-9.54,16.35,88.43,6.31
78,upernavik,96,GL,1567691044,86,72.79,-56.15,41.63,10.49
79,victoria,75,BN,1567690756,88,5.28,115.24,84.2,5.5
80,rengo,90,CL,1567691045,76,-34.41,-70.86,53.6,4.7
81,provideniya,50,RU,1567691045,95,64.42,-173.23,41.27,1.03
82,airai,51,TL,1567691046,87,-8.93,125.41,66.47,5.61
83,upata,8,VE,1567691046,70,8.02,-62.41,87.01,1.99
84,vila velha,40,BR,1567691046,58,-3.71,-38.6,84.2,20.8
85,port elizabeth,40,US,1567691046,68,39.31,-74.98,73.99,8.05
86,dubti,73,ET,1567691046,18,11.74,41.09,104.81,12.39
87,wasilla,90,US,1567690912,87,61.58,-149.44,53.6,0.72
88,talnakh,75,RU,1567691047,93,69.49,88.39,51.8,13.42
89,kandrian,96,PG,1567691047,87,-6.21,149.55,70.79,8.75
90,diamantino,0,BR,1567691047,15,-14.4,-56.44,107.87,1.79
91,santa rosa,100,AR,1567691047,39,-36.62,-64.29,49.19,18.41
92,akdepe,0,TM,1567691048,29,42.05,59.39,77.0,13.87
93,polyanka,18,UA,1567691050,52,50.26,27.69,68.63,2.59
94,ushuaia,0,AR,1567691050,74,-54.81,-68.31,39.2,6.93
95,kichera,100,RU,1567691050,94,55.93,110.1,47.93,3.6
96,kapaa,40,US,1567691051,74,22.08,-159.32,82.4,16.11
97,freeport,79,BS,1567691051,78,26.54,-78.7,83.93,15.79
98,narsaq,75,GL,1567690789,61,60.91,-46.05,46.4,4.7
99,chara,20,GR,1567691051,35,39.42,22.43,86.0,16.11
100,marfino,75,RU,1567691051,100,56.07,37.56,66.99,4.47
101,aswan,0,EG,1567691052,9,24.09,32.9,101.93,8.84
102,makaha,1,US,1567691052,74,21.47,-158.22,82.4,5.82
103,ribeira grande,20,PT,1567691052,65,38.52,-28.7,77.0,10.29
104,cayenne,75,GF,1567691052,66,4.94,-52.33,86.0,10.29
105,moron,11,HT,1567691052,72,18.56,-74.26,84.47,5.06
106,fortuna,75,ES,1567691053,54,38.18,-1.13,84.2,4.7
107,naze,100,NG,1567691053,86,5.43,7.07,78.53,7.25
108,sept-iles,20,CA,1567691053,62,50.2,-66.38,57.0,13.87
109,morant bay,20,JM,1567690782,52,17.88,-76.41,87.8,5.82
110,kamenka,4,MD,1567691054,42,48.03,28.7,72.0,6.11
111,umm lajj,0,SA,1567691054,73,25.02,37.27,85.01,11.25
112,severo-kurilsk,100,RU,1567691054,95,50.68,156.12,50.45,11.63
113,itapaci,100,BR,1567690852,7,-14.95,-49.55,99.41,11.54
114,verkhnyaya inta,48,RU,1567691054,70,65.99,60.32,58.37,11.07
115,kenai,1,US,1567690963,86,60.55,-151.26,39.2,7.34
116,isangel,63,VU,1567691055,73,-19.55,169.27,69.17,17.2
117,cap-aux-meules,75,CA,1567691055,77,47.38,-61.86,59.0,19.46
118,oranjestad,40,AW,1567691055,70,12.52,-70.03,86.0,25.28
119,ancud,0,CL,1567691056,86,-41.87,-73.83,37.4,3.36
120,whitehorse,20,CA,1567690878,93,60.72,-135.06,37.4,3.36
121,chiredzi,0,ZW,1567691056,11,-21.05,31.67,85.73,10.6
122,kaitangata,100,NZ,1567691056,72,-46.28,169.85,46.99,5.01
123,hilo,40,US,1567690871,83,19.71,-155.08,75.2,4.7
124,butembo,99,CD,1567691057,95,0.12,29.29,69.71,1.48
125,geraldton,90,CA,1567691057,100,49.72,-86.95,50.0,6.93
126,ilebo,71,CD,1567691057,40,-4.33,20.59,89.87,3.69
127,shiyan,0,CN,1567691057,51,32.65,110.78,73.0,1.99
128,peski,40,RU,1567691057,46,59.94,30.38,72.0,15.66
129,tolaga bay,58,NZ,1567690895,99,-38.37,178.3,46.49,2.46
130,slantsy,83,RU,1567691058,64,59.12,28.09,67.01,13.0
131,westport,1,US,1567690839,68,41.14,-73.36,68.0,9.17
132,vilyuysk,43,RU,1567691058,90,63.75,121.63,41.99,5.41
133,fengcheng,80,CN,1567691059,98,40.45,124.07,65.03,3.56
134,nioro,19,GM,1567691059,60,13.79,-15.05,89.87,6.85
135,lebu,75,ET,1567691061,67,8.96,38.73,62.6,16.11
136,itarema,82,BR,1567691061,44,-2.92,-39.92,90.95,11.61
137,katobu,0,ID,1567691061,89,-4.94,122.53,71.51,4.12
138,vieste,20,IT,1567691062,38,41.88,16.18,87.8,2.24
139,devils lake,75,US,1567691062,93,48.11,-98.87,57.2,16.11
140,taoudenni,65,ML,1567691062,11,22.68,-3.98,110.93,9.57
141,derzhavinsk,100,KZ,1567691063,81,51.1,66.31,50.45,20.15
142,donghai,0,CN,1567691063,90,34.52,118.76,66.29,3.87
143,akhtubinsk,0,RU,1567691063,29,48.29,46.17,69.89,6.44
144,chokurdakh,64,RU,1567691063,94,70.62,147.9,32.99,7.96
145,clyde river,90,CA,1567691064,86,70.47,-68.59,41.0,4.7
146,ust-uda,63,RU,1567691064,84,54.17,103.03,45.77,4.34
147,makakilo city,1,US,1567691064,74,21.35,-158.09,82.4,5.82
148,dakar,40,SN,1567690858,83,14.69,-17.45,84.2,6.93
149,brae,20,GB,1567691064,66,60.4,-1.35,51.8,11.41
150,buala,10,SB,1567691065,84,-8.15,159.59,77.45,15.43
151,tomatlan,95,MX,1567691065,74,19.93,-105.25,80.69,4.7
152,aklavik,90,CA,1567691065,100,68.22,-135.01,46.4,6.93
153,itai,100,BR,1567691065,68,-23.42,-49.09,67.55,16.46
154,saint-francois,75,FR,1567691065,46,46.42,3.91,69.8,9.17
155,arraial do cabo,75,BR,1567691066,100,-22.97,-42.02,68.0,12.75
156,lazaro cardenas,98,MX,1567691066,57,28.39,-105.62,73.99,5.01
157,taitung,76,TW,1567691066,94,22.76,121.15,62.51,4.16
158,douglas,75,US,1567691066,93,58.28,-134.39,51.01,4.09
159,piacabucu,0,BR,1567691067,60,-10.41,-36.43,80.51,7.9
160,hami,88,CN,1567691067,21,42.84,93.51,79.97,20.29
161,coquimbo,90,CL,1567691067,76,-29.95,-71.34,53.6,4.7
162,tanabe,92,JP,1567691067,77,33.73,135.39,80.15,13.4
163,alpena,1,US,1567691068,71,45.06,-83.43,62.01,4.7
164,kysyl-syr,27,RU,1567691068,90,63.9,122.77,40.73,5.77
165,pandan,100,PH,1567691068,81,11.72,122.09,82.13,15.3
166,sumbe,0,AO,1567691068,88,-11.2,13.84,71.33,11.68
167,inhambane,0,MZ,1567690879,50,-23.87,35.38,75.47,9.66
168,copiapo,90,CL,1567691069,62,-27.37,-70.33,55.4,3.36
169,alekseyevsk,32,RU,1567691069,97,57.84,108.35,44.15,5.37
170,meadow lake,75,CA,1567691069,93,54.13,-108.44,55.4,9.17
171,saint-augustin,20,CA,1567691070,82,45.63,-73.98,62.01,2.24
172,sur,0,OM,1567691070,57,22.57,59.53,83.93,1.81
173,rawson,100,AR,1567691013,81,-43.3,-65.11,38.21,12.95
174,kosh-agach,88,RU,1567691070,85,49.99,88.66,39.11,3.74
175,ilo,90,PE,1567691071,88,-17.65,-71.34,62.6,5.82
176,ola,73,RU,1567691071,94,59.58,151.3,52.25,2.93
177,carnarvon,3,ZA,1567691071,20,-30.97,22.13,68.63,12.5
178,dikson,100,RU,1567691071,99,73.51,80.55,42.71,3.87
179,aanekoski,90,FI,1567691072,77,62.6,25.73,60.8,14.99
180,komsomolskiy,40,RU,1567691072,72,67.55,63.78,57.11,11.25
181,salta,90,AR,1567691074,71,-24.79,-65.41,51.8,5.82
182,georgetown,75,GY,1567691074,74,6.8,-58.16,84.2,11.41
183,port hardy,90,CA,1567691075,100,50.7,-127.42,51.8,2.24
184,piploda,100,IN,1567691075,91,23.35,75.43,77.63,7.18
185,gambela,96,ET,1567691075,94,8.25,34.59,73.49,0.85
186,lorengau,100,PG,1567691075,82,-2.02,147.27,78.35,7.09
187,acapulco,40,MX,1567691076,83,16.86,-99.88,78.8,4.7
188,marktoberdorf,75,DE,1567691076,93,47.78,10.62,57.2,8.05
189,likasi,100,CD,1567691077,16,-10.99,26.74,85.37,5.28
190,kiama,35,AU,1567691077,100,-34.67,150.86,62.01,1.12
191,tuatapere,93,NZ,1567691077,93,-46.13,167.69,46.0,3.0
192,saint-leu,0,RE,1567691077,73,-21.15,55.28,77.0,8.05
193,luba,99,PH,1567691077,90,17.32,120.7,76.01,8.5
194,gao,97,ML,1567691077,23,16.28,-0.04,102.65,10.56
195,pontianak,0,ID,1567691078,78,-0.02,109.34,81.59,18.01
196,myanaung,80,MM,1567691078,90,18.28,95.32,75.47,2.33
197,lar,40,IR,1567691078,17,27.66,54.32,107.6,6.93
198,golden,1,US,1567691078,37,39.76,-105.22,72.0,7.27
199,aripuana,81,BR,1567691079,29,-9.17,-60.63,100.67,3.4
200,itoman,75,JP,1567691079,94,26.12,127.67,80.6,29.97
201,sitka,0,US,1567691079,35,37.17,-99.65,81.05,14.56
202,alagoinhas,32,BR,1567691079,52,-12.13,-38.42,82.49,9.04
203,leningradskiy,98,RU,1567691080,92,69.38,178.42,39.29,3.47
204,ilulissat,75,GL,1567691080,56,69.22,-51.1,44.6,9.17
205,oktyabrskoye,0,RU,1567691080,71,56.73,85.44,55.0,4.29
206,nurota,0,UZ,1567691080,21,40.56,65.69,80.6,6.93
207,hobyo,1,SO,1567691081,74,5.35,48.53,78.89,26.96
208,kloulklubed,75,PW,1567691081,83,7.04,134.26,80.6,10.29
209,oktyabrskiy,0,RU,1567691081,77,55.61,37.97,66.99,2.24
210,lata,100,IN,1567691081,97,30.78,78.62,47.57,2.82
211,iqaluit,75,CA,1567691081,70,63.75,-68.52,44.6,4.7
212,sola,98,TZ,1567691082,29,-3.17,33.8,83.93,3.56
213,wukari,76,NG,1567691082,69,7.87,9.78,85.19,6.89
214,cairns,10,AU,1567691082,62,-16.92,145.77,61.0,1.12
215,kodiak,40,US,1567691082,88,39.95,-94.76,68.0,5.82
216,nicolas bravo,90,MX,1567691083,100,24.39,-104.74,59.0,3.36
217,vila franca do campo,40,PT,1567691083,69,37.72,-25.43,75.2,16.11
218,banda aceh,99,ID,1567691083,85,5.56,95.32,82.85,14.85
219,santa maria,0,BR,1567691080,32,-16.02,-48.01,82.99,12.75
220,luderitz,0,NA,1567691084,41,-26.65,15.16,77.0,18.34
221,walvis bay,0,NA,1567691084,55,-22.95,14.51,64.4,10.29
222,hofn,90,IS,1567691084,76,64.25,-15.21,50.0,8.05
223,coihaique,75,CL,1567691084,63,-45.58,-72.07,39.2,3.36
224,najran,40,SA,1567691086,12,17.54,44.22,102.2,6.93
225,port macquarie,90,AU,1567691087,100,-31.43,152.91,52.0,1.5
226,samarai,0,PG,1567691087,82,-10.62,150.67,67.73,5.14
227,hopewell,90,US,1567691087,88,37.3,-77.29,80.6,8.46
228,barcelos,57,BR,1567691088,50,-0.97,-62.93,92.03,5.01
229,husavik,35,CA,1567691088,96,50.56,-96.99,57.99,8.68
230,kirkwood,75,ZA,1567691088,63,-33.4,25.44,60.8,11.41
231,santa maria da vitoria,0,BR,1567691088,17,-13.39,-44.19,93.29,9.4
232,grong,100,NO,1567691088,94,64.47,12.32,48.99,1.01
233,mampong,79,GH,1567691088,70,7.06,-1.4,82.31,3.65
234,sawtell,0,AU,1567691089,93,-30.38,153.1,55.4,1.12
235,khargone,100,IN,1567691089,80,21.82,75.61,80.69,5.75
236,zomin,88,UZ,1567691089,31,39.96,68.4,68.81,4.47
237,dagda,19,LV,1567691089,71,56.09,27.54,66.65,6.98
238,udachnyy,90,RU,1567691090,93,66.42,112.4,39.2,4.47
239,manggar,0,ID,1567691090,93,-2.88,108.27,73.85,2.93
240,hithadhoo,98,MV,1567691020,79,-0.6,73.08,83.39,13.76
241,nelson bay,6,AU,1567691083,93,-32.72,152.14,64.0,6.93
242,forrest city,0,US,1567691079,94,35.01,-90.79,77.0,4.7
243,broome,0,GB,1567691091,42,52.47,1.45,66.0,12.75
244,morristown,1,US,1567690864,94,36.21,-83.29,75.99,5.82
245,nouadhibou,47,MR,1567691091,46,20.93,-17.03,91.4,9.17
246,kirakira,100,SB,1567691092,78,-10.46,161.92,72.59,12.35
247,egvekinot,89,RU,1567691092,94,66.32,-179.17,37.67,4.36
248,bashtanka,86,UA,1567691092,43,47.4,32.45,74.93,3.83
249,nishihara,75,JP,1567691092,83,35.74,139.53,82.4,3.36
250,bambous virieux,40,MU,1567691093,69,-20.34,57.76,75.2,11.41
251,east london,75,ZA,1567691093,67,-33.02,27.91,59.0,11.41
252,lannion,75,FR,1567691093,55,48.73,-3.46,64.0,12.75
253,bayan,100,CN,1567691093,63,36.1,102.26,58.91,2.26
254,camacari,75,BR,1567691093,78,-12.7,-38.32,80.6,8.05
255,garissa,52,KE,1567691093,39,-0.46,39.64,86.99,19.46
256,jevargi,98,IN,1567691094,79,17.02,76.77,77.09,23.47
257,antofagasta,75,CL,1567691094,71,-23.65,-70.4,66.99,6.93
258,kieta,100,PG,1567691094,78,-6.22,155.63,76.73,10.04
259,riachao,0,BR,1567690852,22,-7.36,-46.62,99.23,9.01
260,manzhouli,78,CN,1567691094,90,49.6,117.43,58.73,5.23
261,zhigansk,25,RU,1567691095,92,66.77,123.37,40.19,6.98
262,cabo san lucas,5,MX,1567691032,78,22.89,-109.91,81.0,6.51
263,jinchang,72,CN,1567691018,39,38.52,102.19,68.99,7.11
264,sarai,40,IN,1567691095,66,25.78,85.28,89.6,8.05
265,namibe,99,AO,1567691096,84,-15.19,12.15,65.21,10.09
266,digby,0,CA,1567691096,34,44.62,-65.76,60.01,5.01
267,ballina,40,IE,1567691096,76,54.11,-9.15,61.0,18.34
