City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,mount gambier,40,AU,1567691098,87,-37.83,140.78,46.4,8.05
269,otacilio costa,100,BR,1567690843,99,-27.48,-50.12,51.01,4.0
270,mahebourg,40,MU,1567691099,69,-20.41,57.7,75.2,11.41
271,omboue,94,GA,1567691099,87,-1.57,9.26,75.11,15.21
272,snezhnogorsk,40,RU,1567691099,51,69.19,33.23,60.8,4.47
273,ugoofaaru,100,MV,1567691099,77,5.67,73.0,83.21,10.07
274,batemans bay,99,AU,1567691100,75,-35.71,150.18,57.99,2.35
275,datong,36,CN,1567691100,42,40.09,113.3,70.43,5.88
276,mazatlan,75,MX,1567691004,94,23.22,-106.42,82.0,2.66
277,grindavik,90,IS,1567691100,87,63.84,-22.43,51.8,4.7
278,bethel,90,US,1567691100,93,60.79,-161.76,51.8,11.41
279,les cayes,48,HT,1567691101,76,18.19,-73.75,83.93,13.42
280,grandview,1,US,1567691006,88,38.89,-94.53,72.0,4.7
281,rocha,0,UY,1567690946,59,-34.48,-54.34,49.55,8.75
282,pevek,54,RU,1567691101,77,69.7,170.27,42.89,6.78
283,altamira,75,BR,1567691102,70,-3.2,-52.21,84.2,10.29
284,cockburn town,6,TC,1567691102,79,21.46,-71.14,83.21,14.14
285,eisenstadt,0,AT,1567691102,41,47.85,16.52,84.0,6.93
286,tanout,0,NE,1567691102,25,14.97,8.88,99.41,5.84
287,acari,2,BR,1567691103,30,-6.44,-36.64,92.93,13.35
288,sao filipe,87,CV,1567691103,84,14.9,-24.5,79.25,13.11
289,cutervo,34,PE,1567691103,45,-6.38,-78.82,70.79,10.76
290,cortez,1,US,1567691011,76,37.35,-108.58,62.01,4.7
291,roma,0,IT,1567691088,33,41.89,12.48,87.8,3.36
292,bouna,82,CI,1567691104,70,9.27,-3.0,83.93,4.63
293,anshun,66,CN,1567691104,93,26.25,105.93,63.77,2.91
294,cherskiy,10,RU,1567691105,68,68.75,161.3,40.37,7.16
295,cidreira,86,BR,1567691105,50,-30.17,-50.22,58.55,8.16
296,kendari,21,ID,1567691106,93,-3.99,122.52,72.05,0.43
297,haines junction,47,CA,1567691107,86,60.75,-137.51,35.51,1.01
298,escobal,40,CR,1567691107,78,9.93,-84.43,73.0,2.24
299,stryn,75,NO,1567691108,66,61.9,6.72,53.01,11.41
300,kaitong,0,CN,1567691109,84,44.81,123.15,68.99,5.06
301,meulaboh,88,ID,1567691109,81,4.14,96.13,83.21,9.98
302,kavaratti,46,IN,1567691109,82,10.57,72.64,82.67,19.37
303,the valley,20,AI,1567691040,70,18.22,-63.06,88.0,11.41
304,jungapeo,1,MX,1567691110,93,19.46,-100.49,60.01,1.45
305,rylsk,50,RU,1567691110,65,51.57,34.68,73.67,2.71
306,yaan,96,NG,1567691110,83,7.38,8.57,80.15,2.84
307,helong,0,CN,1567691111,93,25.94,116.13,74.21,2.89
308,novyy urengoy,71,RU,1567691111,75,66.08,76.63,53.87,8.9
309,kota tinggi,75,MY,1567691111,88,1.73,103.9,84.2,5.91
310,portland,20,US,1567690682,51,43.66,-70.25,64.0,6.93
311,kiunga,83,PG,1567691113,99,-6.12,141.3,69.71,2.55
312,quelimane,20,MZ,1567691114,51,-17.88,36.89,80.6,11.41
313,belyy yar,0,RU,1567691114,87,53.6,91.39,51.8,2.24
314,hasaki,75,JP,1567691114,94,35.73,140.83,75.2,2.24
315,hervey bay,0,AU,1567691115,88,-25.3,152.85,66.2,10.29
316,xining,95,CN,1567691115,68,36.62,101.77,54.77,3.85
317,ngunguru,100,NZ,1567691115,80,-35.62,174.5,54.0,21.0
318,constitucion,90,MX,1567691116,100,23.99,-104.67,59.0,3.36
319,plettenberg bay,100,ZA,1567691116,70,-34.05,23.37,57.29,12.77
320,parana,90,BR,1567691116,100,-7.52,-72.89,73.4,2.24
321,fairbanks,40,US,1567690905,86,64.84,-147.72,45.0,3.36
322,vitim,100,RU,1567691117,98,59.44,112.57,49.55,4.16
323,skjervoy,0,NO,1567691117,66,70.03,20.97,53.6,5.82
324,kahului,1,US,1567691117,74,20.89,-156.47,80.6,14.99
325,lukovetskiy,40,RU,1567691117,82,64.29,41.92,59.0,6.71
326,miracema do tocantins,0,BR,1567691117,18,-9.56,-48.4,101.21,6.44
327,hovd,75,NO,1567691042,81,63.83,10.7,51.8,27.51
328,harper,1,US,1567691118,82,30.3,-99.24,75.99,10.42
329,klaksvik,75,FO,1567691118,93,62.23,-6.59,48.2,9.17
330,taoru,75,IN,1567691118,66,28.22,76.95,91.0,3.36
331,mount isa,0,AU,1567691119,29,-20.73,139.49,62.6,12.5
332,ilhabela,100,BR,1567691119,87,-23.78,-45.36,64.31,20.07
333,lompoc,90,US,1567691119,93,34.64,-120.46,59.0,3.36
334,aquiraz,40,BR,1567691119,58,-3.9,-38.39,84.2,20.8
335,oistins,40,BB,1567691120,74,13.07,-59.53,86.0,9.17
336,porto novo,75,BR,1567691120,77,-23.68,-45.44,64.4,6.93
337,atar,44,MR,1567691120,23,20.52,-13.05,103.19,2.82
338,muros,40,ES,1567691120,56,42.77,-9.06,81.0,14.99
339,rabo de peixe,40,PT,1567691120,69,37.8,-25.58,75.2,16.11
340,togur,100,RU,1567691121,84,58.36,82.83,49.19,5.37
341,nome,1,US,1567691121,83,30.04,-94.42,81.0,3.58
342,mayumba,100,GA,1567691121,85,-3.44,10.65,73.67,10.36
343,sabha,0,LY,1567691121,16,27.03,14.43,95.99,4.27
344,muroto,63,JP,1567691122,92,33.37,134.14,73.31,5.68
345,kabare,97,RW,1567691122,76,-1.65,29.38,65.75,2.01
346,khandbari,96,NP,1567691122,95,27.38,87.21,58.73,0.27
347,santa lucia,20,IT,1567691122,35,41.98,12.66,87.8,4.7
348,sao felix do xingu,0,BR,1567691123,28,-6.64,-51.99,100.49,5.84
349,avera,1,US,1567691123,74,33.19,-82.53,81.0,14.99
350,teguldet,87,RU,1567691123,93,57.31,88.17,47.75,3.96
351,preobrazheniye,100,RU,1567691124,86,42.9,133.91,61.97,2.35
352,havre-saint-pierre,20,CA,1567691124,81,50.23,-63.6,51.8,21.92
353,kumba,100,CM,1567691126,83,4.64,9.44,79.25,6.73
354,noumea,90,NC,1567691088,82,-22.28,166.46,73.0,4.7
355,anagni,40,IT,1567691126,45,41.74,13.15,87.8,2.24
356,tilichiki,0,RU,1567691127,79,60.47,166.1,39.29,2.35
357,iisalmi,0,FI,1567691127,59,63.56,27.19,64.4,18.34
358,surandai,100,IN,1567691127,93,8.97,77.4,73.67,1.99
359,tessalit,24,ML,1567691128,10,20.2,1.01,108.23,8.21
360,otane,100,NZ,1567691128,95,-39.89,176.62,46.99,5.01
361,vientiane,75,LA,1567691128,100,17.96,102.61,80.6,2.24
362,dingle,87,PH,1567691128,86,11.0,122.67,74.93,5.37
363,terra santa,43,BR,1567691128,40,-2.1,-56.49,95.81,6.62
364,west bay,20,CA,1567691129,93,49.34,-123.21,62.01,2.24
365,atikokan,74,CA,1567691129,78,48.76,-91.62,57.29,6.51
366,onega,100,RU,1567691129,76,63.91,38.09,61.25,11.45
367,takab,0,IR,1567691130,12,36.4,47.11,70.79,8.97
368,quatre cocos,40,MU,1567691130,69,-20.21,57.76,75.2,11.41
369,nizhnyaya tavda,0,RU,1567691130,92,57.67,66.17,49.91,3.94
370,la ronge,90,CA,1567691130,87,55.1,-105.3,53.6,9.17
371,yerbogachen,100,RU,1567691130,93,61.28,108.01,43.97,6.76
372,fuzhou,20,CN,1567691131,69,26.08,119.3,82.4,11.18
373,ketchikan,90,US,1567691131,93,55.34,-131.65,53.6,4.5
374,orlik,20,PL,1567691131,63,53.95,17.74,70.0,12.75
375,guerrero negro,0,MX,1567691132,84,27.97,-114.04,72.05,1.05
376,sharlyk,37,RU,1567691132,78,52.93,54.74,55.31,11.05
377,longyearbyen,0,NO,1567691132,74,78.22,15.63,33.8,3.36
378,mango,99,CF,1567691132,92,4.65,22.36,78.71,3.02
379,abu dhabi,0,AE,1567690980,56,24.47,54.37,100.4,10.29
380,lincoln,75,GB,1567690970,48,53.23,-0.54,64.0,11.41
381,karratha,0,AU,1567691132,57,-20.74,116.85,65.57,12.3
382,pemba,20,MZ,1567691133,74,-12.97,40.52,80.6,12.75
383,iquitos,75,PE,1567691133,319,-3.75,-73.25,42.8,4.7
384,codrington,90,AU,1567691133,82,-28.95,153.24,64.4,3.76
385,lagoa,20,PT,1567691133,48,37.14,-8.45,87.01,9.17
386,ponta delgada,40,PT,1567691133,69,37.73,-25.67,75.2,16.11
387,tazovskiy,100,RU,1567691134,78,67.47,78.7,50.63,9.71
388,darovskoy,100,RU,1567691134,82,58.77,47.96,57.83,2.39
389,caruray,100,PH,1567691134,77,10.31,119.01,82.85,7.0
390,ranong,100,TH,1567691113,80,9.96,98.62,81.77,11.23
391,dukat,0,AL,1567691134,38,40.25,19.57,84.99,5.01
392,beloha,0,MG,1567691134,48,-25.17,45.06,75.65,10.6
393,maniitsoq,100,GL,1567691135,96,65.42,-52.9,40.19,18.79
394,catio,4,GW,1567691135,78,11.28,-15.25,82.13,12.84
395,thinadhoo,66,MV,1567691135,77,0.53,72.93,83.21,10.92
396,tarko-sale,98,RU,1567691135,87,64.92,77.78,53.01,6.26
397,rock sound,0,BS,1567691084,80,24.9,-76.2,84.11,15.03
398,pocone,50,BR,1567691136,25,-16.26,-56.62,101.93,5.28
399,terrace bay,75,CA,1567691136,93,48.78,-87.1,55.4,2.24
400,bonavista,88,CA,1567691064,76,48.65,-53.11,66.0,5.01
401,tabou,69,CI,1567691138,79,4.42,-7.36,79.25,9.33
402,mandera,23,ET,1567691138,36,3.94,41.86,88.79,15.21
403,swellendam,75,ZA,1567691064,55,-34.02,20.44,60.8,23.04
404,malangwa,86,CD,1567691139,41,-2.84,17.57,91.85,3.33
405,adilcevaz,40,TR,1567691139,29,38.8,42.73,79.0,11.41
406,rio grande,0,BR,1567691139,62,-32.03,-52.1,52.0,11.41
407,sezana,5,SI,1567691140,35,45.71,13.87,87.8,13.87
408,batagay,48,RU,1567691140,94,67.65,134.64,37.31,1.14
409,casper,1,US,1567690968,44,42.87,-106.31,57.2,8.05
410,dzaoudzi,0,YT,1567691141,74,-12.79,45.27,82.4,9.17
411,huarmey,100,PE,1567691141,90,-10.07,-78.15,60.35,9.82
412,madinat sittah uktubar,0,EG,1567691141,32,29.82,31.05,95.0,10.29
413,krasnyy chikoy,71,RU,1567691141,80,50.36,108.75,55.31,4.03
414,ciudad bolivar,5,VE,1567691142,58,8.12,-63.55,90.41,8.3
415,bafoulabe,13,ML,1567691142,56,13.81,-10.83,91.13,4.7
416,altamirano,90,AR,1567691142,65,-35.36,-58.15,51.01,13.87
417,bandarbeyla,24,SO,1567691142,67,9.49,50.81,79.25,29.19
418,thompson,75,CA,1567691143,51,55.74,-97.86,32.0,3.31
419,anadyr,75,RU,1567691143,93,64.73,177.51,42.8,2.24
420,dwarka,75,IN,1567691143,66,28.58,77.04,91.0,3.36
421,kalmunai,77,LK,1567691143,69,7.42,81.82,80.15,4.41
422,jiuquan,72,CN,1567691143,20,39.73,98.49,77.09,6.17
423,hualmay,100,PE,1567691144,90,-11.1,-77.61,60.53,9.73
424,batagay-alyta,100,RU,1567691144,94,67.8,130.41,36.77,0.83
425,arauco,90,CL,1567691144,93,-37.25,-73.32,50.0,10.29
426,avdon,40,IL,1567691145,58,33.05,35.18,91.4,10.29
427,pangnirtung,75,CA,1567691145,61,66.15,-65.72,46.4,2.24
428,shingu,74,JP,1567691145,97,33.72,135.99,67.91,6.11
429,novska,40,HR,1567691145,50,45.34,16.98,77.0,4.7
430,salinopolis,17,BR,1567691145,78,-0.61,-47.36,80.51,17.43
431,palizada,5,MX,1567691146,78,18.25,-92.09,82.4,18.34
432,port blair,75,IN,1567691146,88,11.67,92.75,80.6,13.87
433,olinda,90,AU,1567691146,76,-37.84,145.39,57.2,3.36
434,buchanan,75,LR,1567691146,83,5.88,-10.05,84.2,6.93
435,springbok,0,ZA,1567691147,25,-29.67,17.88,79.25,17.2
436,port hedland,3,AU,1567691147,82,-20.31,118.58,68.0,6.93
437,kuruman,100,ZA,1567691147,16,-27.46,23.43,80.01,7.76
438,half moon bay,90,US,1567691147,100,37.46,-122.43,63.0,9.17
439,kvarkeno,73,RU,1567691147,65,52.08,59.73,54.59,5.77
440,george town,75,MY,1567691148,79,5.42,100.33,84.2,3.89
441,saskylakh,100,RU,1567691148,65,71.97,114.09,39.11,12.77
442,davila,100,PH,1567691148,82,18.47,120.58,82.13,29.77
443,diedorf,90,DE,1567691148,71,48.35,10.78,62.01,8.05
444,chuy,78,UY,1567691149,58,-33.69,-53.46,49.01,6.15
445,kolondieba,65,ML,1567691151,76,11.09,-6.89,83.21,4.85
446,irbeyskoye,0,RU,1567691151,82,55.64,95.45,47.57,3.13
447,teknaf,100,BD,1567691151,82,20.86,92.31,83.39,17.6
448,ankara,75,TR,1567691151,33,39.92,32.85,81.0,5.82
449,lakes entrance,100,AU,1567691152,91,-37.88,147.99,48.99,9.31
450,bom jesus,0,BR,1567691152,22,-9.08,-44.36,97.97,6.51
451,agapovka,90,RU,1567691152,54,53.3,59.13,57.2,13.42
452,tiznit,0,MA,1567691152,77,29.7,-9.73,68.99,5.12
453,helena,1,US,1567690946,54,46.59,-112.04,54.0,1.48
454,mastic beach,1,US,1567691153,63,40.77,-72.85,68.0,6.93
455,bayji,0,IQ,1567691153,12,34.93,43.49,99.41,5.3
456,abonnema,100,NG,1567691153,75,4.71,6.79,81.41,11.45
457,bathsheba,40,BB,1567691153,74,13.22,-59.52,86.0,9.17
458,marawi,100,PH,1567691154,90,8.0,124.29,79.0,4.0
459,padang,0,ID,1567691154,85,-0.92,100.36,81.77,18.52
460,yulara,0,AU,1567691155,35,-25.24,130.99,69.8,20.8
461,katherine,70,AU,1567691025,31,-14.47,132.26,78.8,10.29
462,biak,100,ID,1567691155,97,-0.91,122.88,63.23,3.47
463,anloga,20,GH,1567691155,74,5.79,0.9,84.2,17.22
464,swan hill,84,AU,1567691155,85,-35.34,143.56,51.17,14.36
465,faya,75,SA,1567691156,9,18.39,42.45,91.4,16.11
466,marzuq,100,YE,1567691156,20,14.4,46.47,90.95,15.97
467,hammerfest,75,NO,1567691156,76,70.66,23.68,53.6,9.17
468,batsfjord,0,NO,1567691157,71,70.63,29.72,53.6,6.93
469,groningen,20,NL,1567691157,55,53.22,6.57,63.0,18.34
470,mazara del vallo,20,IT,1567691157,78,37.65,12.59,82.4,14.99
471,kibala,20,TD,1567691158,62,9.11,18.35,87.8,6.93
472,miri,24,NG,1567691158,44,10.31,9.75,91.13,5.68
473,portobelo,75,PA,1567691158,94,9.55,-79.65,77.0,4.7
474,labuhan,70,ID,1567691158,84,-2.54,115.51,74.03,2.1
475,miyako,75,JP,1567691158,83,33.63,130.94,82.0,16.11
476,lahaina,1,US,1567691097,74,20.87,-156.68,80.6,14.99
477,khardaha,40,IN,1567691159,89,22.72,88.38,84.2,4.7
478,xinmin,0,CN,1567691159,100,42.0,122.83,69.8,6.71
479,koumac,0,NC,1567691159,70,-20.56,164.28,69.17,15.28
480,bantou,0,CN,1567691160,94,26.22,117.49,70.61,1.86
481,norman wells,90,CA,1567691011,100,65.28,-126.83,46.4,3.36
482,pundaguitan,100,PH,1567691160,82,6.37,126.17,82.13,3.47
483,zychlin,0,PL,1567691160,36,52.24,19.63,80.01,11.41
484,baia,90,BR,1567691160,62,-26.98,-48.74,59.0,8.05
485,san ramon,40,NI,1567691160,88,12.92,-85.84,68.0,4.7
486,carmen,90,PH,1567691147,83,7.36,125.71,82.4,1.01
487,manokwari,87,ID,1567691161,80,-0.87,134.08,72.95,5.48
488,santo antonio do ica,39,BR,1567691161,52,-3.1,-67.94,91.31,3.87
489,isla mujeres,20,MX,1567690925,100,21.23,-86.73,82.4,4.92
490,quang ngai,99,VN,1567691164,93,15.12,108.8,72.41,2.48
491,aksarka,61,RU,1567691164,82,66.56,67.8,54.59,10.22
492,celestun,0,MX,1567691164,80,20.87,-90.4,80.15,6.71
493,miquelon,90,PM,1567691165,100,47.1,-56.38,62.6,24.16
494,bowen,0,AU,1567691165,81,-20.01,148.25,59.0,1.12
495,beyneu,0,KZ,1567691165,29,45.32,55.19,68.09,8.86
496,key west,75,US,1567691165,93,47.93,-96.78,62.6,10.29
497,vostok,0,RU,1567691166,94,46.45,135.83,60.17,3.96
498,yongan,69,CN,1567691166,59,39.7,113.69,63.95,3.67
499,novoanninskiy,0,RU,1567691166,32,50.53,42.67,75.99,1.99
500,bukachacha,100,RU,1567691166,80,52.99,116.91,51.53,2.21
501,villa carlos paz,40,AR,1567691167,49,-31.42,-64.5,50.0,11.41
502,kolokani,100,ML,1567691167,62,13.58,-8.03,88.79,1.77
503,petrolina de goias,0,BR,1567691167,18,-16.09,-49.34,87.8,13.87
504,bukama,3,CD,1567691168,16,-9.2,25.85,95.99,5.03
505,srednekolymsk,100,RU,1567691168,52,67.46,153.71,46.67,11.45
506,belaya gora,100,RU,1567691168,70,68.54,146.19,43.43,5.41
507,rosario oeste,11,BR,1567691168,17,-14.84,-56.43,106.25,3.29
508,puri,86,ID,1567691168,80,-7.54,112.45,71.87,13.35
509,canon city,1,US,1567691169,93,39.46,-117.13,46.4,3.71
510,moree,0,AU,1567691169,19,-29.46,149.84,57.2,10.29
511,putina,75,PE,1567691169,75,-14.91,-69.87,44.6,1.12
512,salalah,75,OM,1567691170,83,17.01,54.1,82.4,13.87
513,hidalgotitlan,40,MX,1567691170,83,17.78,-94.63,82.4,6.06
514,aitape,100,PG,1567691170,85,-3.15,142.36,73.85,3.31
515,touros,75,BR,1567691170,69,-5.2,-35.46,82.4,9.17
516,ust-kut,18,RU,1567691170,95,56.78,105.75,43.43,5.23
517,chapais,90,CA,1567691171,87,49.78,-74.86,46.4,10.29
518,mombaca,10,BR,1567691171,36,-5.74,-39.63,90.77,9.33
519,boende,100,CD,1567691171,56,-0.28,20.88,85.19,0.78
520,el estor,59,GT,1567691171,60,15.53,-89.34,85.19,1.61
521,grand gaube,40,MU,1567691172,69,-20.01,57.66,75.2,11.41
522,san jeronimo,90,PE,1567691172,328,-13.65,-73.37,37.4,7.0
523,mayo,40,CA,1567691173,93,63.59,-135.9,35.6,2.24
524,weatherford,1,US,1567690940,73,32.76,-97.8,81.0,4.7
525,stykkisholmur,100,IS,1567691173,77,65.08,-22.73,50.63,11.32
526,centralia,1,US,1567691173,100,46.72,-122.96,59.0,3.36
527,ornskoldsvik,75,SE,1567691174,82,63.29,18.72,60.8,13.87
528,torbay,75,CA,1567691174,83,47.66,-52.73,71.01,18.34
529,keila,20,EE,1567691177,56,59.31,24.42,69.8,16.11
530,miaray,100,PH,1567691177,24,7.57,125.04,77.0,1.01
531,tommot,94,RU,1567691177,87,58.97,126.27,46.67,2.01
532,leh,0,IN,1567691177,20,34.16,77.58,52.97,4.83
533,alice springs,48,AU,1567691178,11,-23.7,133.88,77.0,9.17
534,xingcheng,4,CN,1567691178,82,40.62,120.71,67.37,4.88
535,voh,0,NC,1567691178,69,-20.95,164.69,67.37,12.01
536,necochea,100,AR,1567691179,60,-38.55,-58.74,46.0,5.01
